qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	genome
AAD48494.3	HKBFEA_02843	56.061	66	29	0	495	560	409	474	1.87e-14	72.8	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03693	46.667	75	40	0	498	572	66	140	1.99e-14	73.2	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03654	54.795	73	29	1	495	563	434	506	6.61e-13	67.8	Cellulomonas_xiejunii
AAD48494.3	HKBFEA_03242	45.946	74	40	0	498	571	63	136	7.52e-13	67.4	Cellulomonas_xiejunii
AAW62376.2	GJECLK_03694	72.401	837	225	5	19	852	5	838	0.0	1221	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_03694	64.706	306	103	4	663	966	747	1049	1.42e-92	314	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_03937	49.728	368	151	11	610	966	396	740	1.31e-74	258	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00957	52.903	310	130	8	663	966	794	1093	5.77e-69	247	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01084	49.521	313	154	4	656	966	607	917	2.84e-63	228	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_03936	60.839	143	53	2	825	966	13	153	1.09e-42	149	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_03590	46.053	304	141	7	665	960	630	918	9.37e-37	146	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01309	46.561	189	96	4	668	856	169	352	1.98e-28	119	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01309	47.423	97	50	1	661	757	257	352	1.38e-12	68.6	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_03949	51.923	104	49	1	864	966	813	916	1.46e-25	110	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00374	43.636	165	84	3	687	851	816	971	8.48e-23	102	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_02249	44.554	101	55	1	867	966	387	487	1.15e-22	99.8	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00966	45.000	100	54	1	867	966	32	130	1.05e-20	92.8	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_04152	42.574	101	57	1	867	966	34	134	3.47e-18	86.7	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_02829	41.000	100	58	1	867	966	356	454	6.04e-18	84.7	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_02047	40.594	101	59	1	867	966	154	254	9.41e-18	84.7	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01078	39.604	101	60	1	867	966	34	134	2.02e-17	83.6	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00775	39.806	103	60	2	864	965	32	133	2.74e-15	76.3	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01089	36.634	101	63	1	867	966	35	135	1.01e-14	74.7	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00686	39.683	126	69	4	845	965	19	142	8.78e-14	72.0	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_01299	24.769	432	267	13	98	490	170	582	4.99e-13	69.7	Cellulomonas_xylanilytica
AAW62376.2	GJECLK_00638	45.238	84	44	1	874	957	389	470	2.14e-11	64.3	Cellulomonas_xylanilytica
ABD96969.1	GJECLK_03583	73.770	61	16	0	69	129	81	141	1.69e-26	99.8	Cellulomonas_xylanilytica
ABD96969.1	GJECLK_02249	57.627	59	25	0	70	128	83	141	6.63e-19	78.2	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_03937	64.039	406	137	6	38	440	30	429	0.0	540	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_03937	62.821	78	29	0	495	572	663	740	2.37e-24	104	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_03936	65.000	80	28	0	495	574	76	155	3.46e-28	107	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_03949	67.532	77	25	0	496	572	840	916	2.57e-25	107	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_00957	62.338	77	29	0	495	571	1016	1092	8.05e-24	103	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_03694	60.563	71	28	0	502	572	979	1049	1.91e-22	99.0	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_01084	58.442	77	32	0	495	571	840	916	3.65e-22	97.8	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_02249	53.247	77	36	0	496	572	411	487	3.27e-21	94.0	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_02829	49.333	75	38	0	498	572	380	454	2.86e-18	84.3	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_00966	48.649	74	38	0	498	571	56	129	2.81e-16	77.8	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_01089	45.946	74	40	0	499	572	62	135	5.35e-16	77.4	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_01078	44.595	74	41	0	499	572	61	134	1.81e-15	76.3	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_00638	50.633	79	33	2	494	572	403	475	3.20e-15	75.1	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_02047	45.333	75	41	0	497	571	179	253	4.40e-14	72.0	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_00775	38.235	102	56	2	477	571	32	133	5.77e-13	67.8	Cellulomonas_xylanilytica
AAD48494.3	GJECLK_04152	41.333	75	44	0	498	572	60	134	1.81e-12	67.0	Cellulomonas_xylanilytica
